Tsafe,0.0,0.8,1e-32,35,35,34,34,32,35,35,35,33,34,35,34,37,36,38,34,34,32,34,35,37,35,33,34,35,35,34,34,33,35,33,32,36,36,35,34,34,34,37,36,35,35,34,34,34,36,34,33,34,36
TR,0.0,0.8,1e-32,14000635.627874136,14000635.627874136,13600617.467077732,13600617.467077732,12800581.145484924,14000635.627874136,14000635.627874136,14000635.627874136,13200599.306281328,13600617.467077732,14000635.627874136,13600617.467077732,14800671.949466944,14400653.78867054,15200690.110263348,13600617.467077732,13600617.467077732,12800581.145484924,13600617.467077732,14000635.627874136,14800671.949466944,14000635.627874136,13200599.306281328,13600617.467077732,14000635.627874136,14000635.627874136,13600617.467077732,13600617.467077732,13200599.306281328,14000635.627874136,13200599.306281328,12800581.145484924,14400653.78867054,14400653.78867054,14000635.627874136,13600617.467077732,13600617.467077732,13600617.467077732,14800671.949466944,14400653.78867054,14000635.627874136,14000635.627874136,13600617.467077732,13600617.467077732,13600617.467077732,14400653.78867054,13600617.467077732,13200599.306281328,13600617.467077732,14400653.78867054
Ei,0.0,0.8,1e-32,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0,500000.0
Tsafe,0.01,0.8,1e-32,1841,34,33,34,1798,1852,1820,34,1786,35,1849,34,35,1848,34,1809,1818,1837,1868,38,35,35,33,1826,35,1854,1819,33,1812,35,35,32,1839,36,34,1832,1798,1830,1856,1826,34,37,1814,1824,33,1836,1832,1800,34,1840
TR,0.01,0.8,1e-32,125410074.45287311,57439955.160550028,21797395.87887767,22558558.380868204,124976499.85336407,128330527.01651914,1349428968.6395841,50091801.735602722,321337275.43801701,51090337.400637314,64773576.62085548,51046054.861188233,493995709.90730721,153269051.75622499,19544896.064891413,122342710.8265596,83984290.583246514,61000111.166334011,116553784.76720746,33543959.928983308,26454780.577041484,66394777.112608075,29599652.494595304,1486622155.1626949,48274396.374466732,139513275.60043135,105263465.69537964,18568291.678827953,60638377.355424225,29042137.506303541,32494316.923247129,49363815.799922042,1092033074.9072354,29958178.70735199,345806528.87517214,301046727.48390526,295868269.17480206,144945107.84144101,119417488.19138813,108066386.53929324,194131846.19343036,23435749.454326812,99494791.065383062,305555524.06907052,1626269379.1777322,57249735.293850712,207228351.66849849,658040722.99151373,84944925.813202262,408538540.06653678
Ei,0.01,0.8,1e-32,537914.1770776751,552941.1764705882,554545.4545454546,570588.2352941176,550723.0255839822,534665.2267818574,544175.8241758242,552941.1764705882,554423.2922732363,602857.1428571428,535478.6371011358,570588.2352941176,568571.4285714285,535822.5108225108,552941.1764705882,547429.5190713101,544554.4554455446,539085.4654327708,530085.6531049251,573684.2105263158,568571.4285714285,568571.4285714285,590909.0909090909,542168.6746987952,568571.4285714285,534196.3322545846,544310.0604727872,590909.0909090909,546357.6158940397,534285.7142857143,534285.7142857143,556250.0,538390.4295812942,550000.0,635294.1176470588,540611.3537117904,550611.7908787542,541092.8961748633,533620.6896551724,542387.7327491785,582352.9411764706,564864.8648648649,545975.7442116869,542982.4561403509,590909.0909090909,539433.5511982571,540611.3537117904,550000.0,552941.1764705882,538043.4782608695
Tsafe,0.02,0.8,1e-32,1757,1607,1710,1680,34,1644,1665,34,1649,35,35,1669,1672,1748,1742,32,1711,33,1725,35,1685,1699,33,1673,1765,1748,1664,1624,1666,35,1693,1658,1765,1794,1711,1731,33,1698,1739,1732,35,1757,1695,1657,1659,34,34,1723,1694,35
TR,0.02,0.8,1e-32,150662985.83029485,42807055.857446566,91173891.570803225,950750296.56559026,59892497.490353554,79142847.644745871,65456439.36119476,36218460.984441996,313802014.13353533,66652181.899344593,72071624.087222874,97822829.643873394,533031663.05135393,83852141.166038156,61142402.53129106,97636725.229402885,282953142.33636874,48540640.718365677,88535924.47419408,54589257.801260367,537897096.60388923,81423601.129203439,73036279.210099384,1526187998.4830418,98984801.365581825,86991964.154265478,202738921.64780557,177759659.07560191,308195813.68806511,50060682.017840862,146891243.8928571,1092285981.9181058,4239799574.0571442,66448775.945339106,93421361.461825758,297269249.0517031,57863085.940653168,55723073.516721614,98578740.823729798,84145090.844262138,51777259.97526589,122914942.91208361,111809214.47355911,212793730.95747742,610521698.99089563,45433104.457803652,75587592.164180353,293045703.54284912,112135670.77465172,33419125.945377298
Ei,0.02,0.8,1e-32,563631.1895276039,616241.4436838831,578947.3684210526,589523.8095238095,629411.7647058824,602433.0900243309,594654.6546546547,588235.2941176471,600667.0709520922,568571.4285714285,568571.4285714285,593349.3109646495,592224.8803827751,566590.3890160182,568541.9058553387,643750.0,578784.3366452367,590909.0909090909,574434.7826086957,620000.0,587596.4391691395,582872.2778104767,663636.3636363636,592050.2092050209,561189.8016997167,566590.3890160182,595192.3076923077,609975.3694581281,594477.7911164466,671428.5714285715,584819.8464264619,597225.5729794934,561076.4872521247,551950.9476031215,578667.445938048,572097.0537261699,627272.7272727273,583156.6548881036,569350.2012650949,571824.480369515,597142.8571428572,563631.1895276039,584247.7876106194,597525.6487628244,596805.3044002411,605882.3529411765,735294.1176470588,574637.2605919907,585005.9031877214,585714.2857142857
Tsafe,0.03,0.8,1e-32,34,1488,1590,1589,1557,1521,1538,1544,1426,1546,1644,1569,1658,1555,1642,1534,1526,1565,1582,1615,1591,1584,1477,1580,1646,33,1584,1517,1514,1584,33,32,1629,34,1563,1639,36,1520,1572,36,1584,1620,1580,1557,1566,33,33,1609,1545,1658
