Tsafe,0.02,0.0,1e-32,754,795,926,899,825,909,847,939,737,992,948,852,1027,869,1010,889,916,968,959,939,936,924,823,920,1102,1068,972,830,917,996,939,814,1083,998,917,1004,814,837,1166,1016,1136,1078,951,895,829,906,968,934,878,1094
TR,0.02,0.0,1e-32,256003260.658205,94779331.901563078,170489116.26663047,1220931255.9939003,124466477.39077488,657893521.93029606,248881972.97130325,113849692.41288984,953106582.3490715,1164519602.9426291,195784503.31166884,195920683.76683795,588764593.52978003,192438117.62050331,119891465.09593518,243351439.32792956,130154162.27187443,99525273.740974605,131042091.16099739,274607864.7682609,294292098.90825081,133366436.37258522,5404216348.5078354,1591138912.8921466,103219870.01573378,121829373.21777077,167243171.85160148,184373977.40237463,158760227.25810325,289135098.77053946,473363585.73008376,690170945.16970181,115058566.75377083,136713156.26753166,143241678.04000843,91553654.587030724,153848992.66559598,224483277.93117684,124257791.09549731,182007715.1893034,327325934.25392836,214291902.4286316,160469364.96803153,657698804.31636465,553513364.7751466,155537088.32849675,267712562.2830992,490274963.700091,125447685.4162598,112335957.94861136
Ei,0.02,0.0,1e-32,1318302.3872679046,1247924.5283018867,1069114.4708423326,1102669.6329254727,1200363.6363636365,1089438.9438943896,1169185.360094451,1056336.5282215122,1343962.0081411125,1000000.0,1044725.7383966245,1162441.3145539905,965043.8169425512,1139355.581127733,980990.0990099009,1115523.0596175478,1081222.7074235808,1024380.1652892563,1035766.4233576643,1055058.5729499469,1057692.3076923077,1072077.9220779222,1203280.680437424,1077608.6956521738,898366.6061705989,927153.5580524345,1018930.0411522634,1193012.0481927712,1080152.6717557253,994377.5100401606,1054419.595314164,1217199.017199017,914404.432132964,992585.1703406813,1081461.2868047983,986055.7768924303,1216461.9164619164,1182915.1732377538,849914.2367066896,974803.1496062992,871654.9295774648,918552.8756957329,1041535.2260778128,1108044.69273743,1194813.0277442702,1092935.9823399559,1022933.8842975206,1061027.8372591008,1127562.6423690205,905301.6453382084
Tsafe,0.02,0.1,1e-32,1256,1120,1184,1220,1125,1130,1113,1236,971,1158,1317,1200,1343,1229,1214,1250,1177,1051,1204,1328,1136,1182,1056,1143,1247,1306,1287,1138,1176,1207,1313,1141,1288,1202,1122,1337,1070,1068,1445,1208,1259,1335,1286,1115,1118,1200,1231,1107,1174,1307
TR,0.02,0.1,1e-32,194991375.0943706,336680651.28515136,226934732.16557187,105729944.05110952,274223176.84856135,1689302568.6300547,146717677.82426053,87495712.129644811,976290279.59465718,1263815820.2447155,228223921.19623238,147729671.36795643,289133176.2400347,137123675.31170362,151857651.00401703,122057797.22080758,1125054172.3535359,97575760.551048055,90303562.164526075,148822906.90214828,255666042.68142778,106249518.4756763,197050561.29876724,1600156739.1300862,104734844.75485985,93369862.197385266,148683887.53087047,320179416.29722768,227484571.45396307,245314431.00120962,449692862.85340005,329265826.57573974,143018584.25206029,108823346.9134841,366478958.81650496,192510040.03038436,404056560.89445764,124606481.49535732,120798533.60476643,245171535.42132607,495590530.27481103,252899017.23476776,143712411.03525239,268495270.51318395,265342339.48888147,207492529.99491075,293619626.54616749,949935330.9558748,143207188.48126036,175218702.0142346
Ei,0.02,0.1,1e-32,788375.7961783439,884285.7142857143,836317.5675675676,811967.2131147541,880266.6666666666,876106.1946902655,890116.8014375562,801618.1229773463,1020288.3625128734,854922.2797927461,752391.7995444192,825166.6666666666,737527.9225614297,806265.2563059398,815815.4859967051,792160.0,841716.2276975361,942055.1855375833,822425.2491694352,745481.9277108434,873063.3802816902,837901.8612521151,937878.7878787878,867454.0682414698,793985.5653568564,758652.3736600307,769308.4693084693,870298.769771529,842006.8027210884,820961.0604805303,754226.9611576542,867922.8746713409,768788.8198757764,824792.013311148,882531.1942959002,740538.5190725505,925607.4766355141,927340.8239700374,685190.3114186851,819867.5496688741,786417.791898332,742097.3782771536,769828.9269051322,887982.0627802691,886404.2933810375,825166.6666666666,804305.4427294882,895121.9512195121,843270.8688245316,757536.3427697016
Tsafe,0.02,0.2,1e-32,1383,1238,1336,1282,1259,1341,1324,1309,1195,1338,1388,1384,37,1393,1417,1420,1417,1309,1366,1464,1227,1338,1219,1325,1429,1443,1410,1234,33,1407,1365,1261,1456,1431,1316,1406,1283,1350,1448,1397,1342,1412,1418,1278,1262,1282,1369,1354,1297,37
TR,0.02,0.2,1e-32,167486995.02391994,128487011.83951217,189460910.70301044,654937714.16483796,241280618.67801586,136471740.16120952,3031386912.5329714,91114401.321978927,498391753.68276876,1145470304.3652072,111771928.99495015,99932395.006755576,72946042.107188419,176141620.6529333,94373903.139005944,279505021.35201281,444949771.45896596,77942228.898623139,56518807.462845787,303085580.32302815,219997116.22400576,105907619.76908478,5303249155.0554638,1539039260.3267875,151002581.97154287,87235907.136438429,158469737.11404151,346366261.14035857,119650575.75474407,79700860.197088137,307718691.57644093,1092286962.2573986,683110684.63352561,141141952.04295421,357461416.14007747,416775469.44602495,158032216.46006069,72859182.511248767,98886675.02330102,147017226.00036108,250380452.94363463,128048398.3084323,151218776.95644063,217809518.30253524,1733403870.4363291,132232900.89576001,265476718.7322332,734508606.26709306,368077300.43642873,397163121.24951315
Ei,0.02,0.2,1e-32,715907.4475777296,799838.4491114701,741167.6646706586,772542.9017160686,786735.5043685464,738777.0320656226,747885.1963746224,757142.8571428572,829205.0209205021,740657.6980568012,713544.6685878963,715751.4450867051,770270.2702702703,710768.1263460158,699153.1404375441,697323.9436619718,699153.1404375441,756531.7035905272,724890.1903367497,676229.5081967213,806927.4653626732,740508.22122571,812387.2026251026,747698.1132075472,692862.1413575928,686278.5862785863,702411.3475177306,802431.1183144246,724242.4242424242,703695.8066808813,725494.5054945055,785329.1038858049,679945.0549450549,691893.7805730258,752431.6109422492,704694.1678520626,772018.7061574435,734518.5185185185,683839.7790055248,708732.9992841803,737704.9180327869,701416.4305949009,698166.431593794,776212.8325508607,785103.0110935024,773010.9204368175,723666.9101533967,731462.3338257016,763531.2259059368,770270.2702702703
Tsafe,0.02,0.3,1e-32,1455,1404,1522,1378,1429,1479,1380,1461,1308,1570,1497,1447,1529,1406,1566,1430,1463,1401,1513,1523,1406,1496,1375,35,1437,1486,1444,1379,1442,1499,1504,1359,1566,1453,1413,1589,35,1465,1382,35,1452,1521,1496,1411,1417,1469,1478,1504,1435,1516
